id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952241784888942592,2018-01-13 18:11:47,,,"[[-83.200169, 39.832013], [-83.200169, 40.157354], [-82.771375, 40.157354], [-82.771375, 39.832013]]",Columbus,0,Twitter for iPhone,@KingCrizzle @Kingndeed I need parts nigga,For Features/Business: ContactLiLLean@gmail.com,3804,3325,0,288604837,8,"Columbus, OH",+++LEAN! ð,LevnDinero,23804,6,60.8,1.0,1.0,25.77,6.0,33.33,50.0,16.67,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952241786017128448,2018-01-13 18:11:48,,,"[[-118.06946, 34.087059], [-118.06946, 34.180507], [-117.99218, 34.180507], [-117.99218, 34.087059]]",Arcadia,1,Twitter for Android,Another announcement on monday ð¤,Bringing bass music to Southern California.,408,1489,0,750544109673340932,2,"California, USA",WA$TED Presents,wastedpresents,953,4,92.84,50.0,99.0,25.77,4.0,50.0,75.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952241786415697920,2018-01-13 18:11:48,,,"[[-80.147162, 25.761308], [-80.147162, 25.872623], [-80.118763, 25.872623], [-80.118763, 25.761308]]",Miami Beach,0,Twitter for iPhone,"I can say âshitholeâ countries, though, and everyone defending Haiti from being called a shithole is an idiot. Haitâ¦ https://t.co/h7aMivxkUZ","A wizard is never late, nor is he early. He arrives precisely when he means to.",13216,10196,0,295230621,37,Miami Beach,Zach Deal,zachdeal90,11291,24,49.05,20.24,7.84,1.0,12.0,25.0,75.0,41.67,8.33,4.17,4.17,0.0,0.0,0.0,0.0,4.17,8.33,4.17,12.5,4.17,8.33,0.0,20.83,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,4.17,4.17,4.17,0.0,4.17,0.0,8.33,8.33,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,4.17,4.17,12.5,0.0,4.17,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,12.5,4.17,0.0,0.0,0.0,37.5,12.5,8.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,1
952241792497344512,2018-01-13 18:11:49,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",Hawaii,0,Twitter for Android,Just got a ballistic missile alert heading to Hawaii and to seek shelter.... Loud horn on the island...,,13552,292,0,1494122563,3,"Houston, TX",Mike Padilla,padillastweets,14235,18,99.0,50.0,4.97,25.77,9.0,22.22,55.56,38.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,16.67,0.0,5.56,5.56,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,5.56,0.0,5.56,0.0,5.56,11.11,5.56,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.89,38.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952241793415950336,2018-01-13 18:11:50,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",Dallas,0,Tweetbot for Mac,@dasbub @stronglang Ha! Iâm not actually sure whether thatâs better or worse than Siriâs answer.,Iâve got a knack for giving clarity to technical and business writing. Iâm a plain language advocateâand Iâm your friendly copy editor.,15984,1344,0,3035102202,83,"Dallas, Texas",Ashley Bischoff,FriendlyAshley,14258,15,3.09,1.0,99.0,99.0,7.5,20.0,80.0,46.67,13.33,6.67,6.67,0.0,0.0,0.0,0.0,6.67,0.0,6.67,13.33,6.67,13.33,6.67,13.33,20.0,20.0,6.67,0.0,0.0,26.67,20.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.67,6.67,0.0,0.0,6.67,6.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,6.67,0.0,6.67,6.67,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,46.67,6.67,0.0,0.0,0.0,0.0,6.67,0.0,0.0,20.0,0.0,13.33,1
952241795592683520,2018-01-13 18:11:50,"34.052200, -118.243000",,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,1,Instagram,Los Angels Republic Collection + [Custom Patch] $20 Medium Black Designer Tee. DM us or checkâ¦ https://t.co/Hdlvqo7BXb,"We're not only a Clothing brand. We are also, an Organization trying to create an outlet to assist the less fortunate & Have local communities join the process.",1606,885,0,324738459,0,L A   & Shit,â³LA WITNESS â¼,LA_WITNESS,19537,20,77.33,69.14,1.0,25.77,10.0,20.0,30.0,10.0,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,45.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1
952241798050697216,2018-01-13 18:11:51,,,"[[-73.933612, 40.785365], [-73.933612, 40.91533], [-73.765271, 40.91533], [-73.765271, 40.785365]]",Bronx,0,Twitter Web Client,@Damn_uDaniel you got me https://t.co/kyvs63XysC,ig ð¸: trendseeta sc: trendseeta ð¥7ï¸â£ð¥ #B4JJ.,8575,231,0,816691259494531074,0,Ya mom house,Ri$hieâ¢ï¸,thefinessekid_R,3646,10,51.43,50.0,3.37,1.0,10.0,20.0,50.0,20.0,20.0,20.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,0.0,0.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1
952241800550297605,2018-01-13 18:11:51,,Hawaii,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for iPhone,Friend in #Hawaii just got this. https://t.co/5nql7S0j5r,"Disney, Dodgers, and Dudes ð³ï¸âð. @UCSC BananaSlug, RPCV Malawi ð²ð¼",8679,136,0,911437633682759681,0,Los Angeles,Pixar Palmer,jpalmerdubs,5052,14,83.0,76.25,1.06,25.77,7.0,0.0,42.86,21.43,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,7.14,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,7.14,0.0,0.0,7.14,0.0,7.14,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,35.71,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,1
952241803973021696,2018-01-13 18:11:52,,,"[[-75.130629, 38.308948], [-75.130629, 38.368193], [-75.093911, 38.368193], [-75.093911, 38.308948]]",West Ocean City,0,Twitter for iPhone,@michael_aas Omg what a throwback,i dream of us as two strains of bacteria of a porch talk that lasts 1.5 billion years,24618,249,0,128633512,5,"Baltimore, MD",jane lane,thestrangelife,17062,6,92.84,50.0,1.0,25.77,6.0,33.33,50.0,33.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952241805973696512,2018-01-13 18:11:52,,,"[[-87.022482, 35.994568], [-87.022482, 36.405448], [-86.560616, 36.405448], [-86.560616, 35.994568]]",Nashville,0,Twitter for Android,@DOwOMakOwO @LastRealGamer @PlayStation It's out in the region that ran this goty blog post,I put @sukebangames' VA-11 HALL-A on PS Vita. @WorkWithPoppy & @WolfgameNA.,1508,2950,0,18705112,141,"Nashville, TN",Wolfgang ð ECGC,Ouren,74988,14,83.0,50.0,99.0,25.77,14.0,21.43,85.71,42.86,21.43,0.0,0.0,0.0,0.0,0.0,0.0,21.43,7.14,14.29,7.14,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,42.86,7.14,21.43,7.14,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,21.43,1
952241806812557312,2018-01-13 18:11:53,,,"[[-71.893265, 42.210065], [-71.893265, 42.341455], [-71.731611, 42.341455], [-71.731611, 42.210065]]",Worcester,1,Twitter for iPhone,Iâm starting to get a little on the anxious about whatâs going on with @GraysonDolan and @EthanDolan my thoughts anâ¦ https://t.co/LxHHqUb1ra,"If You Livin a Lie, You Ainât Living It Up-Ethan @GraysonDolan @EthanDolan Dolan Twins Are My Reason For Big Smile Back on my Face ð Ethan noticed 2X 3-9-18",14861,1475,0,856261334631161856,9,"Massachusetts, USA",ð¢Jenniferð¬,GrethanGirl2018,14963,25,95.99,21.18,96.63,1.0,25.0,24.0,76.0,48.0,12.0,8.0,8.0,0.0,0.0,0.0,0.0,4.0,12.0,20.0,8.0,4.0,4.0,0.0,20.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0,4.0,20.0,4.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,32.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,16.0,1
952241809891184640,2018-01-13 18:11:53,,,"[[-75.532473, 39.083032], [-75.532473, 39.116458], [-75.470672, 39.116458], [-75.470672, 39.083032]]",Rising Sun,5,Twitter for iPhone,"In 12-14 years Iâll be living out my dreams, just watch.",Fly high T.B.W. â¤ï¸ Towson '21ð¯ g r o w i n g ð± & g l o w i n g â¨ Future Pediatric Dentist âð¾,27177,1265,0,3387212892,16,,Brianna Joi ð,brijoi_99,20023,12,37.39,4.8,99.0,25.77,12.0,0.0,83.33,50.0,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,8.33,0.0,0.0,25.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,25.0,0.0,16.67,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,8.33,8.33,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,1
952241811703173125,2018-01-13 18:11:54,,,"[[-104.910562, 38.741142], [-104.910562, 39.035895], [-104.668092, 39.035895], [-104.668092, 38.741142]]",Colorado Springs,0,Twitter for iPhone,@Forenchik @MichaelEklund I donât see why not,"Always kiss your children goodnight, even if theyâre already asleep-H Jackson Brown,Jr Criminal Minds Quote S10 Episode 5",115531,954,0,2265296617,58,Colorado/Hawaii,Cherie Ann Duarte,CherieannDuarte,59696,7,1.0,1.0,89.63,25.77,7.0,28.57,71.43,57.14,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,28.57,28.57,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,28.57,1
952241813426929665,2018-01-13 18:11:54,,,"[[-88.481796, 42.120368], [-88.481796, 42.204813], [-88.388485, 42.204813], [-88.388485, 42.120368]]",Huntley,0,Twitter for iPhone,@bradrobinson8 Not me. I'm respectable,father Transportation genius wanna be edm superstar mental health advocate.   listen to club huntley Fridayâs @ 930 cst on http://www.huntleyradio.com,4523,144,0,703454974290862080,3,KaS3rnoland,Michael Caserno,Caserno1015,6866,5,1.0,1.0,99.0,25.77,2.5,40.0,60.0,60.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,1
952241815163457538,2018-01-13 18:11:55,,,"[[-77.001308, 38.760754], [-77.001308, 38.83211], [-76.93722, 38.83211], [-76.93722, 38.760754]]",Oxon Hill,0,Twitter for iPhone,Fuck w me &amp; get some money ð°,VLONE ð¤ . . . A look into my life | @itssambsss,1276,1545,0,118272390,8,"Fredericksburg, VA",Auntie,lulambsss,69150,7,67.14,1.0,13.15,1.0,7.0,0.0,71.43,14.29,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,14.29,14.29,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,1
952241815700344832,2018-01-13 18:11:55,,,"[[-74.255641, 40.495865], [-74.255641, 40.91533], [-73.699793, 40.91533], [-73.699793, 40.495865]]",New York,0,Twitter for Android,Please be good to me. ð¥,I like cookies and food and skittles and puppies. ð,10539,91,0,68379605,3,"Austin, TX",Reecharrrd,Hai2udear,2043,5,51.43,2.31,43.37,99.0,5.0,0.0,100.0,60.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952241818283970560,2018-01-13 18:11:55,,,"[[-80.205989, 39.415755], [-80.205989, 39.444509], [-80.174226, 39.444509], [-80.174226, 39.415755]]",White Hall,0,Twitter for iPhone,Shithole word regardless if Trump said or not it means Haiti is going to get its money back to rebuild it the Trumpâs way. I think!,#Copts are native Egyptians~everyone need a #CopticFriend #InnovativeMedJUSTICE #healthcareJustice #childsupportJUSTICE #VetranJustice,854,657,0,3596160132,1,"Bridgeport, WV","Nabil Guirguis MD, Executive Director",DG_bolbol,1204,26,42.69,2.76,83.83,1.0,13.0,11.54,80.77,46.15,15.38,3.85,3.85,0.0,0.0,0.0,0.0,11.54,3.85,7.69,3.85,3.85,7.69,3.85,23.08,0.0,0.0,0.0,0.0,0.0,3.85,0.0,3.85,0.0,3.85,0.0,3.85,0.0,0.0,0.0,0.0,23.08,7.69,0.0,7.69,7.69,0.0,11.54,3.85,0.0,3.85,0.0,3.85,3.85,0.0,0.0,0.0,3.85,0.0,0.0,0.0,3.85,0.0,3.85,15.38,3.85,11.54,3.85,7.69,3.85,0.0,0.0,0.0,3.85,0.0,0.0,3.85,3.85,0.0,0.0,0.0,0.0,11.54,3.85,0.0,0.0,0.0,0.0,3.85,0.0,0.0,3.85,0.0,0.0,1
952241818808258565,2018-01-13 18:11:56,,,"[[-83.200169, 39.832013], [-83.200169, 40.157354], [-82.771375, 40.157354], [-82.771375, 39.832013]]",Columbus,0,Twitter for iPhone,And this stupid bitch came out her car shaking her head while wearing just a long sleeve and leggings and some flatâ¦ https://t.co/eCPespEO1j,my name is maylynn not Marilyn.,1583,522,0,2436315614,4,,Liliuokalani,lovemay__,7973,27,45.11,64.46,15.12,1.0,27.0,14.81,77.78,37.04,11.11,7.41,0.0,0.0,0.0,7.41,0.0,3.7,3.7,3.7,0.0,3.7,14.81,0.0,7.41,7.41,0.0,0.0,0.0,3.7,11.11,0.0,11.11,3.7,7.41,0.0,7.41,0.0,0.0,7.41,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,7.41,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,22.22,7.41,11.11,3.7,0.0,0.0,0.0,0.0,0.0,0.0,7.41,3.7,3.7,0.0,0.0,0.0,14.81,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,1
952241818980134912,2018-01-13 18:11:56,,,"[[-109.060257, 36.992427], [-109.060257, 41.003445], [-102.041524, 41.003445], [-102.041524, 36.992427]]",Colorado,0,Twitter for iPhone,@octavekitten Going blonde?,"Cloud, Datacenter, and Operations VP. Chelsea Football Club supporter. Geaux Tigers. Let me hear you make decisions without your television.",10728,303,0,23212870,24,DEN/BTR/LHR,kelley babin,kelleycfc,8783,3,92.84,50.0,98.01,25.77,3.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,33.33,1
952241821945561088,2018-01-13 18:11:56,,,"[[-87.022482, 35.994568], [-87.022482, 36.405448], [-86.560616, 36.405448], [-86.560616, 35.994568]]",Nashville,0,Twitter for iPhone,Woah!!! This is kinda dope! https://t.co/MwmPmlWz9f,"promote what you love, don't bash what you hate! Yoga teacher @hot_yoga_plus #PHISH #jambands #edm, #gayboy #DANCE #bourbon #bacon & New England sports fuel me",36581,1350,0,413196132,105,"Nashville, TN",YogiJoshKenobi,YogiJoshKenobi,24699,10,51.43,50.0,1.0,25.77,3.33,10.0,60.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,30.0,0.0,0.0,10.0,70.0,10.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,20.0,1
952241824588091392,2018-01-13 18:11:57,,InkJunkies; Tattoo; downtown; Newark; NJ; staytuned,"[[-74.238236, 40.745103], [-74.238236, 40.788099], [-74.190042, 40.788099], [-74.190042, 40.745103]]",East Orange,0,Twitter for iPhone,#InkJunkies #Tattoo shop coming soon #downtown #Newark #NJ #staytuned,Checkout @StiffLauren music in the link below âð¾,3783,962,0,170213690,35,"East Orange, NJ",Bonez,BonezShadesLife,11124,9,74.89,50.0,98.01,25.77,9.0,33.33,44.44,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,33.33,11.11,11.11,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,1
952241827150729218,2018-01-13 18:11:58,,,"[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]",Florida,0,Twitter for iPhone,Big Bird ainât got nothing on me! https://t.co/ZVod7he3sd,University of North Florida Alumn. Go Ospreys !,2994,74,0,55836857,3,,Lance Hunt,LanceHuntUNF,1420,12,37.39,1.0,98.01,25.77,6.0,16.67,58.33,33.33,8.33,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,16.67,16.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,8.33,8.33,0.0,8.33,8.33,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,41.67,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,16.67,1
952241827490488320,2018-01-13 18:11:58,,,"[[-84.576827, 33.647503], [-84.576827, 33.886886], [-84.289385, 33.886886], [-84.289385, 33.647503]]",Atlanta,0,Twitter for iPhone,Donât nobody know what I grow through they just see the growth,"PR, DJs, Shows, endorsement inquiries, etc... asstyoungsaint@gmail.com@gmail.com ... âCALLâ¢REQUESTâ¢STREAMâ |FAKE| on @3two1radio & @powersquad95.5 â¼ï¸",5547,14689,0,29321063,25,New	Haven CT/Atlanta GA.,YOUNG SAINT,YoungSaintZone,16755,12,1.8,4.8,98.01,25.77,12.0,8.33,100.0,66.67,33.33,16.67,8.33,0.0,0.0,0.0,8.33,16.67,8.33,8.33,8.33,8.33,0.0,16.67,33.33,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,1
