id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952242832999292929,2018-01-13 18:15:57,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",Hawaii,1,Twitter Web Client,"In Hawaii, we just got a ballistic Missile alert. Not a drill!!!","Director / Owner FPG Animal Sanctuary Hawaii @FPGSanctuary ðï¸Radio & Web Entertainer, Producer  https://www.facebook.com/NelsonSullivanNYC/",30324,771,0,889597688521539584,2,"Hilo, HI",ðï¸Kenn Andersenðï¸,Kenn_Andersen,6811,12,92.84,50.0,23.51,25.77,6.0,16.67,58.33,50.0,8.33,8.33,0.0,8.33,0.0,0.0,0.0,0.0,16.67,8.33,0.0,8.33,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,0.0,8.33,0.0,8.33,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.67,8.33,8.33,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1
952242847247413249,2018-01-13 18:16:01,,,"[[-71.093301, 42.204294], [-71.093301, 42.307954], [-70.949379, 42.307954], [-70.949379, 42.204294]]",Quincy,0,Twitter for iPhone,@sarah_dunphy Ih my god stay safe please â¤ï¸â¤ï¸â¤ï¸,Avid nap taker.,7816,230,0,56150576,1,Massachusetts,Stephanie Reamer,StephanieR96,9391,8,71.61,10.58,74.76,99.0,8.0,0.0,62.5,12.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,12.5,0.0,12.5,0.0,12.5,0.0,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952242859540959232,2018-01-13 18:16:04,,,"[[-98.361306, 29.53047], [-98.361306, 29.581166], [-98.318549, 29.581166], [-98.318549, 29.53047]]",Live Oak,0,Twitter for iPhone,Ballistic missile threat in Hawaii ?!?! All my NCOs just called me ...,Kazekage of NE San Antonio | Snapchatð»: Blacksby Martin | Instagram: _Thegreatblacksby,50566,1952,0,363477676,15,San Antonio âï¸ Hawaii ,Wakanda Blackðð¾ââï¸,SA_Trackstar,152209,11,56.58,18.16,85.21,1.0,5.5,18.18,63.64,36.36,18.18,18.18,18.18,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,9.09,0.0,9.09,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,9.09,9.09,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.64,27.27,0.0,0.0,0.0,18.18,18.18,0.0,0.0,0.0,0.0,0.0,1
952242907943026688,2018-01-13 18:16:15,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",Hawaii,0,Twitter for iPhone,@MaddowBlog Iâm on vacation in Hawaii and we just got an incoming ballistic missile warningâ not a drill. Any word on whatâs going on?,"I want America to be sane again. Doing my part to resist the corrupt, racist GOP agenda. âHe who shall not be namedâ & his cronies needs to go âASAP.",2776,50,0,61817981,1,,Micki,mich614,1038,24,80.75,33.83,91.31,1.0,12.0,25.0,70.83,50.0,12.5,8.33,4.17,4.17,0.0,0.0,0.0,4.17,8.33,16.67,8.33,4.17,4.17,4.17,16.67,0.0,0.0,4.17,0.0,4.17,4.17,0.0,4.17,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,4.17,0.0,0.0,4.17,4.17,4.17,8.33,4.17,20.83,4.17,16.67,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83,4.17,0.0,0.0,0.0,4.17,0.0,0.0,0.0,8.33,0.0,4.17,1
952242913244741632,2018-01-13 18:16:16,,,"[[-71.456408, 42.018277], [-71.456408, 42.139469], [-71.359085, 42.139469], [-71.359085, 42.018277]]",Franklin,3,Twitter for Android,"People are getting emergency alerts on smartphones saying there's a ballistic missile threat for Hawaii, to take shâ¦ https://t.co/iq1SfYu2vL","Tweeting at the intersection of parenting and politics. Former award-winning journalist, current PR guy, perpetual Boston sports fanatic.",3267,10664,0,32531887,531,Massachusetts,Daddy Files | #Resist,DaddyFiles,43762,23,96.18,80.77,1.0,1.0,23.0,26.09,52.17,26.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,13.04,8.7,4.35,0.0,0.0,21.74,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,4.35,4.35,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,13.04,0.0,0.0,4.35,8.7,4.35,0.0,13.04,0.0,4.35,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,26.09,8.7,4.35,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,8.7,1
952242953711423488,2018-01-13 18:16:26,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",Dallas,0,Twitter for iPhone,My parents are in Maui and said they just got an alert about an incoming ballistic missile. Please pray this is notâ¦ https://t.co/RGKIaUuuUw,Psalm 111:10,192,155,0,373749303,3,"Dallas, TX",David Eseke,DavidEseke,1458,27,55.62,50.0,4.97,88.52,13.5,18.52,66.67,44.44,11.11,7.41,3.7,0.0,0.0,0.0,3.7,3.7,7.41,7.41,7.41,7.41,3.7,3.7,18.52,0.0,0.0,0.0,0.0,0.0,3.7,3.7,0.0,0.0,0.0,0.0,11.11,3.7,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,7.41,3.7,0.0,0.0,3.7,0.0,7.41,7.41,3.7,3.7,0.0,3.7,0.0,0.0,0.0,0.0,0.0,3.7,0.0,3.7,0.0,3.7,0.0,0.0,0.0,18.52,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,1
952243045667426306,2018-01-13 18:16:48,,,"[[-77.467661, 39.341113], [-77.467661, 39.403823], [-77.388726, 39.403823], [-77.388726, 39.341113]]",Ballenger Creek,0,Twitter for iPhone,Is it safe to leave butter unrefrigerated?Â  https://t.co/PEyLEIX9ME @yidboy,,1617,82,0,99177146,7,,Mrs. Yidboy,ThatMommyLady,4387,13,82.0,50.0,1.4,99.0,6.5,15.38,53.85,23.08,7.69,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,7.69,0.0,0.0,0.0,15.38,7.69,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,7.69,0.0,15.38,0.0,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,38.46,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,23.08,1
952243071252484097,2018-01-13 18:16:54,,,"[[-118.37032, 34.14263], [-118.37032, 34.22169], [-118.27997, 34.22169], [-118.27997, 34.14263]]",Burbank,0,Twitter for iPhone,Stay safe Hawaii!!!!,ð¤ð½ ð  lets get nutty,3057,543,0,2468751266,1,"Burbank, CA",Kekoaokalani,EKanoho,4269,3,92.84,50.0,98.01,99.0,3.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.33,0.0,0.0,0.0,0.0,0.0,133.33,0.0,0.0,0.0,0.0,0.0,1
952243078055776256,2018-01-13 18:16:56,,,"[[-90.320516, 38.533193], [-90.320516, 38.774349], [-90.175132, 38.774349], [-90.175132, 38.533193]]",St Louis,0,Twitter for Android,IM READY TO DIE IM SAFE NOWHERE BUT I STILL DO HAVE HOPE IM FIGHTING FOR HUH WIRK RIGHT HERE IS EVIDENCE OF THAT FACT HUHâPOSTIVITYð,,1368,54,0,3028599467,6,,Demetrius Wilson,meechi_da1,161347,27,4.38,3.22,92.47,99.0,27.0,14.81,92.59,55.56,18.52,14.81,14.81,0.0,0.0,0.0,0.0,3.7,0.0,11.11,22.22,7.41,3.7,3.7,29.63,3.7,0.0,0.0,0.0,0.0,14.81,11.11,3.7,0.0,3.7,0.0,3.7,0.0,0.0,0.0,0.0,18.52,3.7,0.0,3.7,3.7,7.41,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,3.7,0.0,29.63,3.7,11.11,0.0,7.41,3.7,0.0,0.0,0.0,0.0,0.0,3.7,7.41,0.0,7.41,0.0,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243086842875904,2018-01-13 18:16:58,,,"[[-87.780869, 42.0032], [-87.780869, 42.065033], [-87.708543, 42.065033], [-87.708543, 42.0032]]",Skokie,0,Twitter for iPhone,This ballistic missile threat on Hawaii better be fake....,not even szn,19424,254,0,1574078142,4,Not St Louis,Noah,noahgreenberg8,2322,9,74.89,50.0,4.97,1.0,9.0,22.22,66.67,33.33,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,11.11,0.0,0.0,0.0,11.11,22.22,11.11,0.0,0.0,0.0,33.33,11.11,22.22,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,11.11,11.11,11.11,11.11,0.0,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243095529115648,2018-01-13 18:17:00,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",Hawaii,0,Twitter for iPhone,Goes to Hawaii once and there's a missile threat ....,"Reality is merely an illusion, albeit a very persistent one.",2317,156,0,72721287,0,,cassie iagatta,cassieiagatta,2248,9,74.89,50.0,58.07,1.0,9.0,11.11,77.78,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,11.11,11.11,11.11,0.0,22.22,0.0,0.0,0.0,11.11,0.0,11.11,0.0,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,11.11,0.0,22.22,0.0,22.22,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.56,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,1
952243101472579584,2018-01-13 18:17:01,,,"[[-73.338573, 41.117308], [-73.338573, 41.231989], [-73.21772, 41.231989], [-73.21772, 41.117308]]",Fairfield,0,Twitter for iPhone,With a lottery that big you NEVER âannounceâ it publicly. Him and his family have to stay safe. https://t.co/GM9fLPtiUn,"good at everything, great at nothing",528,28,0,884935051401723905,0,USA,Madeline Mabsoot,MadelineMabsoot,484,23,34.48,95.89,1.0,93.61,7.67,17.39,73.91,47.83,21.74,13.04,0.0,0.0,4.35,8.7,0.0,8.7,4.35,8.7,4.35,4.35,4.35,4.35,8.7,8.7,0.0,0.0,0.0,0.0,4.35,4.35,0.0,0.0,0.0,0.0,17.39,4.35,0.0,0.0,8.7,4.35,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,4.35,0.0,4.35,0.0,4.35,0.0,8.7,0.0,13.04,4.35,8.7,4.35,0.0,4.35,4.35,4.35,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,30.43,13.04,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,8.7,1
