id,text,mortality_salience,i,we,you,they,posemo,negemo,anx,anger,sad,social,family,friend,cogproc,focuspast,focuspresent,focusfuture,relig,death
820400456153198592,"current weather in Honolulu: broken clouds, 81Â¬âF39% humidity, wind 6mph, pressure 1019mb ",0,0.0,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0
820400630757879808,"current weather in Waipahu: clear sky, 81Â¬âF65% humidity, wind 6mph, pressure 1019mb ",0,0.0,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0
820400822685048832,@repjohnlewis thank you. You're an example for all of us. #goodtrouble ,0,0.0,9.09,18.18,0.0,9.09,0.0,0.0,0.0,0.0,27.27,0.0,0.0,9.09,0.0,18.18,0.0,0.0,0.0
820400931917307905,Big possession @AtlantaFalcons Could be the turning point (another one? Is there such a thing) in the game ï£¿Ã¼Ã«Ã§ï£¿Ã¼Ã²ÃºâÃÂºï£¿Ã¼Ã²Ã¤Getting delirious ï£¿Ã¼Ã²Ã ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,4.17,0.0,8.33,0.0,0.0,0.0
820401038649946114,"I had the Mushroom, Bacon &amp; Cheese Frittata @chadlous #frittata #breakfast @ ChadLou's Coffee &amp; Tea https://t.co/iQ7VuXQIgc ",0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
820401212738531328,just a lil breakfast in hawaii https://t.co/qaPEJMZ1O1 ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820402549060616192,Let's get to work Dirty Birds ,0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
820404062294130688,Fried #inamona #ahipoke over #babykale #babyspinach with #balsamic and #scrambledeggs @ ThreeâÃÂ¶ https://t.co/u7GEp2Q92J ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820404129453506561,"Woke up in the hills this morning. Askin' myself, how did I get here this mornin'? @ West MauiâÃÂ¶ https://t.co/twouH3ca9l ",0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,8.33,4.17,0.0,0.0,0.0
820405269238841344,#EveryDayFit Overhead Squats at #dtfleming #maui #hawaii #beach @ D T Fleming Beach Park https://t.co/yn7EGlMQig ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820406097810857984,@zag08 that looks unfun... ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
820406468214079488,@SportsTalkATL We have had the breaks go our way. Most of all we have taken advantage of those breaks! ,0,0.0,15.79,0.0,0.0,5.26,0.0,0.0,0.0,0.0,15.79,0.0,0.0,10.53,10.53,15.79,0.0,0.0,0.0
820406916329324544,@buckbelue8 @680_The_Fan Huge! ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820408197584338945,@der_rod whoa did a factory blow up or something ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,0.0,0.0
820408748917145601,I can't do something that you do all the time?? Uhm ok ï£¿Ã¼Ã«Ã¥ï£¿Ã¼Ã¨Âºï£¿Ã¼Ã´Ã ,0,6.67,0.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,6.67,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0
820408782454976512,Goin down inna few. #BboyReunion has returned.  Cheeeee #hiphop #HiHiphop #HiphopInHawaii @âÃÂ¶ https://t.co/wF5ZJqZSuS ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0
820409697672962048,ILH Wrestling today held at Punahou. ilh_sports @punahouschool #Ilhsports #hmsphotoâÃÂ¶ https://t.co/j3stXoSwQ0 ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,0.0
820409953257193472,Go Connor! Connor got on stage to dance ï£¿Ã¼Â§Ã´ï£¿Ã¼Ã¨Î© @ Royal Lahaina Luau https://t.co/7r8WOCQzc0 ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,4.76,4.76,0.0,0.0,0.0
820410066247397376,Fucking hate my family right now ï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ãï£¿Ã¼Ã´Ã ,0,6.67,0.0,0.0,0.0,0.0,13.33,0.0,13.33,0.0,6.67,6.67,0.0,0.0,0.0,13.33,0.0,0.0,0.0
820411210424168448,"All I see these days are just drugs,drinking, and just pure fuckery. I'm tired of it and tired of seeing people hyped up on that bullshit. ",0,7.41,0.0,0.0,0.0,0.0,3.7,0.0,3.7,0.0,3.7,0.0,0.0,7.41,0.0,11.11,0.0,0.0,0.0
820412043865956353,@ccxmolina he just don't know it yet ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,28.57,0.0,0.0,0.0
820412880528883712,FINALLY ï£¿Ã¼Ã¥Ã¤ï£¿Ã¼Ã¥Ã» ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820413298470428672,"Going Up Country on the Volcano to Kula! #zippidy #maui #mauilife #mauihawaii @ Kula, Hawaii https://t.co/Eo7l7wvkTK ",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0
820413331664011264,@AtlantaFalcons Ok D did their job Let's go O! #RiseUp ,0,0.0,10.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0
820413523297595392,Spliff mood ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820413867738005504,All this lean I'm sippin Ima end up havin kidney problems ,0,18.18,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,9.09,9.09,0.0,0.0
820413938491789312,hungry as a mf ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820414373793562626,"Waterfront Park checkâÃºÃ...chill time then next stop, Waikiki... #waterfrontpark #downtownhonoluluâÃÂ¶ https://t.co/siN8PgwnMy ",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0
820415313493667840,Perfect day on the beach in Maui #livin'aloha https://t.co/mvUzZQmYaf ,0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0
820416435134468097,@jonnajarian you should be here Jon! Enjoy! #CNBC #CNBC FAST MONEY https://t.co/5i3aYJBHeP ,0,0.0,0.0,5.88,0.0,5.88,0.0,0.0,0.0,0.0,5.88,0.0,0.0,5.88,0.0,5.88,0.0,0.0,0.0
820416671156346880,Slowly but surely learning that God will place you where he wants you regardless of what you or anyone else thinks. ,0,0.0,0.0,14.29,0.0,4.76,0.0,0.0,0.0,0.0,23.81,0.0,0.0,42.86,0.0,9.52,9.52,4.76,0.0
820417630582411266,I'm starting to get everyday boba cravings and it's really bad ,0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,27.27,0.0,0.0,0.0
820417809805021184,Beach time with bekkakine808 check! Time to take these running legs to the @hurthawaii #100âÃÂ¶ https://t.co/qMvrFv2Spo ,0,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0
820418038059057153,Shoutout to @Q103Maui for providing the soundtrack for our trip. They've got a life-long listener now. ï£¿Ã¼Â§Ã´ #maui ,0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0
820418455711031298,"@darcrich @ten24get @OANN @YouTube Yes, OANN Fake News Network, pls show us the map where these troops are on Russia's border. I'll wait. ",0,4.35,4.35,0.0,0.0,0.0,4.35,0.0,0.0,0.0,4.35,0.0,0.0,4.35,0.0,8.7,4.35,0.0,0.0
820419216020901888,@misttya lettuce turns cheeseburgers into a delicious hand-held salad. ,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0
820419253450981376,Zip lining over a waterfall. As ya do.âÃÂ¶ https://t.co/AHWpimChG4 ,0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0
969725070707916800,Just posted a photo @ The Pacific Club https://t.co/BGC1G5HTQi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0
969725156808634368,"with the Pres. of @kingofthecage, Terry. @ Kapolei, Hawaii https://t.co/nzhKmQ6S8L",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969725350002401280,Willie Taggart = Herman Boone,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969725543888359425,Eh.....turn on the motor!!! . Mahalo to brothernoland for stopping by sigonsmith!! @ Sig On Smith https://t.co/kqWvX2dpR5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
969725599316168705,Drinking a Big Swell IPA by @MauiBrewingCo @ Feast at Lele âÃÃ® https://t.co/htayfWBrSg,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969725637089943554,Bud dealers are always like âÃÃºya ya HMU when you need budsâÃÃ¹ &amp; when u do.....they never answer or they make you waitâÃÂ¶ https://t.co/UzDx77LTC0,0,0.0,0.0,12.9,6.45,0.0,0.0,0.0,0.0,0.0,19.35,0.0,3.23,19.35,0.0,16.13,0.0,0.0,0.0
969726019295895553,@CaseyNeistat Samsung defeats Google in this dynamic range test - despite the votes.,0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0
969726153526095872,@karinchu @StarTrek which is quite common in an Italian Familyï£¿Ã¼Ã±Ã±ï£¿Ã¼Ã¨Ã¸ï£¿Ã¼Ã±Ã±ï£¿Ã¼Ã¨ÂªâÃÂºÃâÃ¨,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,6.25,0.0,6.25,0.0,6.25,0.0,0.0,0.0
969726209381814277,"Ok, is it me or does it feel like Spring is In The Air? #RobertPalmaDesigns #diamonds #engagedâÃÂ¶ https://t.co/wdTFc99tLV",0,4.35,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,4.35,0.0,0.0,8.7,0.0,17.39,0.0,0.0,0.0
969726373664206849,Automated car wash. First time being in one. https://t.co/VlhzEzfaSz,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0
969726621115604992,@VelshiRuhle  My nomination for a monumental person:  https://t.co/qtlhFjh6P2  A remarkable woman ahead of her timeâÃÂ¶ https://t.co/wH4KgqQ5YF,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
969727108133003264,I feel so defeated ï£¿Ã¼Ã²Ã»,0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0
969728090632015872,HB2657 [Engross] Relating To Behavior Analysis. https://t.co/ypc9ruo04L,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.0
969728129626288128,@mattmikulla The underbelly of politics,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969728628521975808,iâÃÃ´m attempting stew chicken and rice &amp; peas tonight. chicken already marinating and peas already soaking. JamaicanâÃÂ¶ https://t.co/RO6xnc4bzf,0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,4.17,0.0,0.0
969729334721232896,@hepunawai7 Thank you Bran! ï£¿Ã¼Ã­Ã³ï£¿Ã¼Ã­Ã³ï£¿Ã¼Ã­Ã³,0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0
969729626917322752,A Kapolei man says itâÃÃ´s unacceptable to wait a month and a half to bury his grandmother at Hawaii State Veterans CeâÃÂ¶ https://t.co/lGdvAC62js,0,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,13.79,3.45,0.0,3.45,0.0,6.9,0.0,0.0,3.45
969729771344031745,"I was helping a girl in the fitting room at work today, and she stared at me really intensely and said âÃÃºIâÃÃ´ve been tâÃÂ¶ https://t.co/Fd1aypt2FK",0,6.45,0.0,0.0,0.0,3.23,0.0,0.0,0.0,0.0,12.9,0.0,0.0,3.23,9.68,6.45,0.0,0.0,0.0
969731907847106560,". Business is a game of patience.ï£¿Ã¼Ã²Ã­ . I know, I know...being patient is certainly not one of myâÃÂ¶ https://t.co/4fL1T2XDyk",0,11.11,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,3.7,0.0,0.0,14.81,0.0,14.81,0.0,0.0,0.0
969732772364513280,"I'm at Target in Kailua, HI https://t.co/19RbzLSEDr",0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0
969733655882067968,"Run away &amp; trip slipper see FB post @ Honolulu, Hawaii https://t.co/KbIo4AiPyZ",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0
969734400706363392,We're #hiring! Click to apply: Warehouse Clerk/Delivery Driver (Honolulu Airport) - https://t.co/i1Zy7qWJvoâÃÂ¶ https://t.co/AnzgaeoqHQ,0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0
969734561578893312,"See our latest #Honolulu, HI #job and click to apply: Sales Desk Manager - https://t.co/MQLOWTdKa9 #Sales #Hiring #CareerArc",0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0
969735245963583489,Professional: you cry 3 times a day for at least an hour each time    *k bitch and IâÃÃ´m still trying to find your point? What is it?,0,3.57,0.0,7.14,0.0,0.0,7.14,0.0,3.57,3.57,7.14,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0
969735610649858048,"Join the Wilcox Medical Center, Lihue, HI team! See our latest #job opening here: https://t.co/KLwU91XfkS #WilcoxâÃÂ¶ https://t.co/ViqW1K4IxO",0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0
969735700173144064,@KFiliaga Thank you! Hope u got my text! Love u,0,10.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,10.0,10.0,20.0,10.0,0.0,0.0
969737134465695744,"Want to work in #Wailea, HI? View our latest opening: https://t.co/8P7qrLIOYS #CustomerService #Job #Jobs #Hiring",0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0
969738426198122497,@heyashleytea Yikes. I sent a model a small gift via PayPal at her request via her cam email.  The PP confirmationâÃÂ¶ https://t.co/7UJJUwajrA,0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.52,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0
969738844529569794,If youâÃÃ´re good to me then IâÃÃ´m good to you,0,16.67,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0
969738869833842688,These damn kids wonâÃÃ´t stop crying,0,0.0,0.0,0.0,0.0,14.29,28.57,0.0,14.29,14.29,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0
969739601999953921,Just got a free cookie! IâÃÃ´ve never received more free stuff within a 24 hour period in my life!,0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0
969739918325956608,@dhudgins IâÃÃ´ve got to get myself there next time,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0
969740362876035072,@bayani13 @stilldabeast73 Oh yeah those are perfect ... north shore grown,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,20.0,0.0,0.0,0.0
969740788568641536,HB2208 [Engross] Relating To Association Health Plans. https://t.co/P0j6045PtI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0
969741358213689344,@braddahcodz Thanks boss! Gotta hang out soon!,0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,28.57,0.0,0.0
969742199008116736,Dude this episode of ru was crazy,0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0
969743323543080960,Tonight!! @ Mililani High School Alumni Association https://t.co/tnKRjpGo4j,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0
969743771960143873,Brah thatâÃÃ´s fckn irritating like does fckn make me wait in the fckn rain bitch wtf,0,5.88,0.0,0.0,0.0,0.0,11.76,5.88,5.88,0.0,0.0,0.0,0.0,5.88,0.0,17.65,0.0,0.0,0.0
969744391731474433,"@sha_mca Thank you!! So far, so good!  Beats dealing with that mess!",0,0.0,0.0,7.69,0.0,15.38,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0
969744538666393600,@steven_abrego One week of breakfast then start sleeping in? ï£¿Ã¼Â§ââÃÃ§âÃ´ÃÃâÃ¨,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0
969745823893368833,You know you make me look so fckn dumb like ugh I hate you,0,14.29,0.0,21.43,0.0,0.0,21.43,0.0,14.29,0.0,21.43,0.0,0.0,14.29,0.0,28.57,0.0,0.0,0.0
969746426879098880,I want to watch @gamenightmovie,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,40.0,0.0,0.0,0.0
969747845354987520,Next stream starting in 4 hours! See you guys soon! Hoping to climb one more rank today! #LeagueOfLegendsâÃÂ¶ https://t.co/yQbKLLZ7XF,0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,0.0,8.33,0.0,4.17,4.17,0.0,8.33,8.33,0.0,0.0
969748619581571073,Reeeeeally donâÃÃ´t fuck with a single person I work with,0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0
969748796853727232,@dakotahwilde Dm me,0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969748950143176705,@JohnWDean @MalcolmNance What about sean spicer' journal? You think Mueller has that?,0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,16.67,0.0,0.0,0.0
969748980232994816,Free tiedye socks  With any purchase from https://t.co/Uz1ygx74ss Offer good till 3-10-18 Use promocodeâÃÂ¶ https://t.co/l7ciOPhvv2,0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,3.85,0.0,0.0,7.69,0.0,3.85,0.0,0.0,0.0
969749454256422912,"@tmuggin24_7 I think he's good but he's not a ""can't miss"" prospect. Him, chubb, guice, Sony. They're all the same.âÃÂ¶ https://t.co/oGuHfPeH3c",0,3.7,0.0,0.0,0.0,3.7,3.7,0.0,0.0,3.7,14.81,0.0,0.0,18.52,0.0,22.22,3.7,0.0,0.0
969750142906548225,@billybeale71 Amen to that!!!!!,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
969750656658452480,At 24 Hour Fitness we are committed to our mission of helping people--team members and members alike--to become theâÃÂ¶ https://t.co/8mXGXJg7rw,0,0.0,7.14,0.0,0.0,3.57,0.0,0.0,0.0,0.0,25.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0
969750754620682242,"Can you recommend anyone for this #job in #Honolulu, HI? https://t.co/BAH9X35KJ3 #Transportation #Hiring #CareerArc",0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,0.0,5.56,0.0,5.56,0.0,0.0,0.0
969751359032500226,People be acting brand new lately.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0
969753331370549248,SCR5 [Engross] Encouraging The Department Of Agriculture To Evaluate The Import Requirements And Process For Dome... https://t.co/4fUrVQTBlt,0,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0
969753717405769728,@PhilthyTurtle Welp they're all gone. LOL,0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,16.67,16.67,0.0,0.0,0.0
969755231872434177,@gabbbypino GOOD JOB!! SO SMARTTTï£¿Ã¼Ã­Ã¯,0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969755949241118721,HB538 [Engross] Relating To Health. https://t.co/pjgQvUy7k1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
969758563005444096,@Samus2008 Sounds good!,0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969759350167240704,5 sets of 10 at 275 we all gotta start somewhere https://t.co/LmYPYqsPt8,0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,12.5,0.0,6.25,6.25,0.0,0.0
969760855771332614,@Lights83 Nasty add with Bosa and Engram,0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0
969761277504573440,What a perfect day for a beautiful wedding... you wouldnâÃÃ´t have known it rained all week andâÃÂ¶ https://t.co/MuhtR4TKX3,0,0.0,0.0,4.17,0.0,8.33,0.0,0.0,0.0,0.0,8.33,4.17,0.0,12.5,4.17,8.33,0.0,0.0,0.0
969761294940123136,"While I was on the return flight, I watched a woman glove up and bleach wipe the entire surface of her seats. I meaâÃÂ¶ https://t.co/pvdklYg6B7",0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,3.33,6.67,0.0,0.0,0.0,0.0
969761736747298816,throwback to 1979: rainbow promenade in waikiki  . . . #shoppingcenter architecture #archiloversâÃÂ¶ https://t.co/SAcZm8jpWq,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969761816309125121,"1.7 magnitude #earthquake. 5 km from #Volcano, HI, United States https://t.co/m71wfRR822",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969762775059910656,"Winward side of the island... and Uncle EdâÃÃ´s favorite beach. #hawaii50 @ Kailua, HonoluluâÃÂ¶ https://t.co/jc581E1y7W",0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969765458348945408,More recent pictures IâÃÃ´ve taken at the @DolePlantation...I love the #hibiscusflowers and the #pinapplefields! ï£¿Ã¼Ã§Ã§ï£¿Ã¼Ã§Ã§ï£¿Ã¼Ã§Ã§ToâÃÂ¶ https://t.co/jqzwlPev2z,0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
969766486347628544,RIP Gecko ï£¿Ã¼Ã´Ã¨ï£¿Ã¼Ã¨Î© https://t.co/uasYpxw1bI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969766693106053120,Good night IG friends-my appreciation post for staying connected. âÃÃºThe two most important daysâÃÂ¶ https://t.co/Zd1AE6Jltb,0,4.76,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,4.76,0.0,4.76,9.52,0.0,0.0,0.0,0.0,0.0
969766773666013186,"I'm at @Safeway in Aiea, HI w/ @trdtaco1 @koloheboy @saimin @808manong @harrycovair https://t.co/2JBIQ2Cp2W",0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0
969767170035957760,@cvleb96 Nvm he not selling it anymore lol,0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0
969768695475068929,We got ourselves a fight! Great matchup. @ducote_brunette @WarhorseMMA @BellatorMMA #Bellator195,0,0.0,16.67,0.0,0.0,8.33,8.33,0.0,8.33,0.0,25.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0
