id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240792013295617,2018-01-13 18:07:51,,,"[[-72.691068, 40.800933], [-72.691068, 40.853361], [-72.617182, 40.853361], [-72.617182, 40.800933]]",Westhampton,0,Twitter for iPhone,@chuckwoolery Iâm scratching my head.,#Boycott Hamilton,54127,446,0,4874672487,58,"Westhampton, NY",Dolly,DollyZ96,76583,5,1.0,1.0,99.0,25.77,5.0,40.0,80.0,40.0,40.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,1
952240795419136005,2018-01-13 18:07:52,,,"[[-74.011573, 40.718004], [-74.011573, 40.729087], [-73.995378, 40.729087], [-73.995378, 40.718004]]",SoHo,0,Tweetbot for Mac,"@paulcbetts I guess my frustration is that upgrading my Swift version, IDE, supported versions, personal iPhone, alâ¦ https://t.co/YJVC0KNXH0",Compassionate software developer with @ArtsyOpenSource.,13248,15166,0,15536268,731,New York! Yeah!,Ash Furrow (or is it?) (it is.),ashfurrow,70672,22,43.68,8.65,31.94,25.77,22.0,36.36,50.0,22.73,18.18,13.64,13.64,0.0,0.0,0.0,0.0,4.55,0.0,0.0,4.55,0.0,0.0,0.0,9.09,4.55,0.0,0.0,0.0,0.0,13.64,4.55,4.55,0.0,4.55,0.0,4.55,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,40.91,9.09,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,1
952240795456688128,2018-01-13 18:07:52,,,"[[-119.172179, 35.255821], [-119.172179, 35.437982], [-118.878147, 35.437982], [-118.878147, 35.255821]]",Bakersfield,0,Twitter for iPhone,@Loganhope23 IS ACTUALLY THE SWEETEST PERSON EVER. bby sent me money so I could buy both my elbow &amp; knee pads ð¢ immâ¦ https://t.co/hYVxNZP3pR,,8676,777,0,633177532,3,,darby sward,darby_sward,7111,27,25.71,35.54,58.07,88.52,13.5,14.81,70.37,33.33,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,3.7,0.0,7.41,11.11,3.7,0.0,11.11,3.7,3.7,0.0,0.0,3.7,3.7,3.7,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,3.7,0.0,3.7,3.7,3.7,0.0,0.0,0.0,11.11,7.41,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,0.0,11.11,3.7,3.7,3.7,0.0,0.0,0.0,7.41,0.0,0.0,7.41,0.0,7.41,0.0,0.0,0.0,29.63,11.11,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,14.81,1
952240795754618881,2018-01-13 18:07:52,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",San Antonio,1,Twitter for iPhone,Yâall know I think almost everybody a hoe I canât put it pass you ð¤·ð¾ââï¸ð,Sc : Isaac2cxld,5264,2928,0,315369329,14,,T.J Frm The Blk âï¸,GetNakedOrDie42,61368,14,1.8,50.0,99.0,25.77,14.0,7.14,100.0,64.29,42.86,28.57,14.29,0.0,14.29,0.0,0.0,14.29,7.14,0.0,0.0,7.14,0.0,7.14,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,35.71,14.29,0.0,0.0,7.14,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,1
952240797625143296,2018-01-13 18:07:52,,,"[[-119.430683, 36.527438], [-119.430683, 36.575137], [-119.36768, 36.575137], [-119.36768, 36.527438]]",Dinuba,0,Twitter for iPhone,@aguilera_ivette What does he do?,pizza is lifeâ¤ï¸,19923,740,0,164948552,5,559,Eric Uribe,Uribe559,41095,6,1.0,95.2,1.0,25.77,6.0,16.67,66.67,66.67,33.33,16.67,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,33.33,1
952240797671444481,2018-01-13 18:07:52,,scaredfamous,"[[-78.832497, 42.948903], [-78.832497, 43.06933], [-78.696766, 43.06933], [-78.696766, 42.948903]]",Amherst,0,Twitter for iPhone,"Not even @Alaska5000 can save #scaredfamous , she did try tho!",I used to be here to chitterchat about pop culture. Things have changed.,1321,153,0,531533199,1,,Emotispawn,Emotispawn,3982,10,1.0,15.86,1.0,99.0,10.0,20.0,80.0,60.0,10.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,20.0,10.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,20.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,40.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,20.0,1
952240798837260288,2018-01-13 18:07:52,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",California,3,Twitter for iPhone,Hereâs a bit of me and my bro @_Jamante singing for our NYE family talent show! ðð Perfect // @edsheeran https://t.co/CvSq7Y7HH1,someone pls take me to a lantern festival,12535,1109,0,624988773,2,Bay Area,ANGEL,Ms_AngelAmante,4246,23,80.03,80.77,2.02,99.0,11.5,21.74,73.91,34.78,13.04,13.04,8.7,4.35,0.0,0.0,0.0,0.0,4.35,8.7,0.0,4.35,4.35,0.0,8.7,4.35,0.0,0.0,0.0,4.35,8.7,8.7,0.0,0.0,0.0,0.0,13.04,8.7,0.0,0.0,4.35,4.35,0.0,0.0,0.0,0.0,4.35,0.0,8.7,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,17.39,13.04,0.0,0.0,4.35,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,4.35,8.7,4.35,0.0,0.0,0.0,8.7,0.0,4.35,0.0,0.0,0.0,43.48,4.35,0.0,0.0,0.0,0.0,4.35,0.0,0.0,4.35,0.0,30.43,1
952240799537917957,2018-01-13 18:07:53,,Saturdays,"[[-86.418059, 32.284593], [-86.418059, 32.443697], [-86.071398, 32.443697], [-86.071398, 32.284593]]",Montgomery,7,Twitter for iPhone,nothing in this world ð baby i wouldnât do for youð¤·ð½ââï¸ð«ðð #Saturdays ð https://t.co/hZhYLagX5Y,"she apart of me ð¤£ so when they hate ? they hate ""US"" ð¤·ââï¸ life w/NNP ð¤ð¾ð©âð§",676,3463,0,1468466672,3,,mygirl&meâ¨ð¤ð½,Denisebby_xO,54755,16,22.13,50.0,35.37,25.77,16.0,25.0,75.0,50.0,18.75,12.5,6.25,0.0,6.25,0.0,0.0,6.25,0.0,12.5,12.5,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,6.25,0.0,0.0,0.0,12.5,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,18.75,0.0,12.5,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,18.75,1
952240801920241665,2018-01-13 18:07:53,,,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",Austin,0,Twitter for iPhone,Tallahassee / Columbus / Austin... college political state capitals with all its own unique flavors. Privileged to have experienced it all!,34 â¢ SoFlo Born & Raised â¢ Florida State University Alumnus â¢ Food â¢ Fun â¢ Frivolity â¢ Slytherin House,1961,482,0,46757630,10,"Tampa, FL",ANTHONY Q,AJQ83,37498,19,86.18,50.0,1.0,97.58,6.33,42.11,68.42,26.32,10.53,0.0,0.0,0.0,0.0,0.0,0.0,10.53,0.0,10.53,5.26,0.0,0.0,0.0,5.26,10.53,5.26,0.0,0.0,10.53,5.26,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.53,0.0,0.0,0.0,0.0,10.53,0.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.53,0.0,0.0,10.53,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.84,21.05,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,10.53,1
952240804294283268,2018-01-13 18:07:54,,,"[[-73.933612, 40.785365], [-73.933612, 40.91533], [-73.765271, 40.91533], [-73.765271, 40.785365]]",Bronx,1,Twitter for iPhone,my neighbors are blasting wildest dreams wow what an organic hit,pop culture enthusiast.,43556,18653,0,226372963,83,new york city,luis,howyougettheguy,134028,11,56.58,50.0,31.94,99.0,11.0,36.36,81.82,36.36,18.18,9.09,9.09,0.0,0.0,0.0,0.0,9.09,9.09,0.0,9.09,0.0,0.0,0.0,18.18,9.09,9.09,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240805053386752,2018-01-13 18:07:54,,,"[[-91.591497, 31.566838], [-91.591497, 31.655966], [-91.545331, 31.655966], [-91.545331, 31.566838]]",Ferriday,0,Twitter for iPhone,I want me some chicken Alfredo pasta ðð,Veronica Rhinnieeee Ronneaâ¤ï¸. A chick with a planðððâï¸ SC: Rhirhimoemoe IG: Rhirhimoemoe FB :Veronica Melancon,1779,927,0,403451225,0,"Lake Charles, LA",RhiRhiMoeMoeððâ¼ï¸,Rhinnie1love92,12288,7,28.22,1.0,13.15,25.77,7.0,28.57,71.43,28.57,28.57,28.57,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240804902338560,2018-01-13 18:07:54,,,"[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]",New York,0,Twitter for iPhone,@JohnKasich You arenât int the Republican Party John. Medicare expansion and Obamacare arenât in the party platform.,Attack Pilot. Patriot. Altitude Property Management and Investments. Stock Trader. #GDTBATH #2A #TTF,1340,1033,0,216551796,50,"Watertown, NY",Attack Pilot,NCBenWilliams,64690,17,58.07,50.0,66.34,99.0,8.5,35.29,64.71,41.18,5.88,5.88,0.0,0.0,5.88,0.0,0.0,0.0,11.76,5.88,11.76,0.0,5.88,11.76,11.76,0.0,0.0,0.0,0.0,0.0,11.76,11.76,0.0,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,5.88,0.0,5.88,0.0,0.0,11.76,11.76,0.0,0.0,0.0,0.0,0.0,11.76,0.0,11.76,0.0,11.76,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.41,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,5.88,1
952240805271482369,2018-01-13 18:07:54,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",Texas,0,Twitter for Android,@PatriotPretty Pretty privilege.  I don't see him letting me do it... lol,"Husband,Texan, US Army Vet, Dad of 3 amazing kids, blessed beyond measure. German/Irish/Native I drink,  fight,  and occasionally  invade a neighboring country.",23934,93,0,773598640409567232,0,,ðºð¸ Keith ðºð¸,TheKeithO,4500,12,1.0,4.8,1.79,99.0,4.0,25.0,83.33,50.0,33.33,25.0,16.67,0.0,0.0,8.33,0.0,8.33,0.0,0.0,16.67,0.0,0.0,8.33,25.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,8.33,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,50.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,1
952240808077307904,2018-01-13 18:07:55,,hungover,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for iPhone,Omg thank god for @regal_213 ð Covering my shift ðð¼ðð¼ #hungover,LA â¨,2753,190,0,620408448,3,,Krisð,Kristennn_21,4820,10,92.84,15.86,3.37,25.77,10.0,20.0,60.0,20.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,20.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1
952240808274489344,2018-01-13 18:07:55,,RecruitSamAdams,"[[-121.823726, 37.63653], [-121.823726, 37.730654], [-121.696432, 37.730654], [-121.696432, 37.63653]]",Livermore,0,Twitter for iPhone,Check out my Junior College All Conference Tight End/Fullback sonâs HUDL link. #RecruitSamAdams,Emmy award winning TV Newscast Director. 14x marathoner. Family man. I beat #SuperMarioBrothers with one life,87282,2331,0,449967071,120,"Livermore, CA",Will Adams,Cukoo4u,79867,14,92.84,50.0,99.0,25.77,7.0,28.57,78.57,14.29,7.14,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,7.14,14.29,7.14,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,21.43,0.0,14.29,7.14,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,14.29,1
952240809725845504,2018-01-13 18:07:55,,,"[[-77.064086, 38.979735], [-77.064086, 39.036964], [-76.97162, 39.036964], [-76.97162, 38.979735]]",Silver Spring,0,Twitter for iPhone,Down to 200lbs ðð½ 10 more to go!!,,75,329,0,71119363,4,"Washington, DC",Feltus Frost,feltusfrost,14837,7,99.0,50.0,89.63,25.77,7.0,0.0,71.43,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,14.29,14.29,14.29,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,28.57,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,1
952240810543800321,2018-01-13 18:07:55,,,"[[-81.296364, 41.531336], [-81.296364, 41.611684], [-81.156526, 41.611684], [-81.156526, 41.531336]]",Chardon,0,Twitter for iPhone,@FoxNews @BarackObama Where do I vote? President Trump's effort is responsible not Obama.,,889,26,0,4136116463,0,,Jennifer,aultchr,1137,13,9.98,1.07,63.54,25.77,6.5,30.77,61.54,38.46,7.69,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,7.69,0.0,7.69,15.38,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,7.69,7.69,0.0,0.0,0.0,15.38,0.0,7.69,0.0,7.69,0.0,23.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.46,7.69,0.0,0.0,0.0,7.69,0.0,0.0,0.0,7.69,0.0,15.38,1
952240812095688704,2018-01-13 18:07:56,,,"[[-74.036896, 40.859865], [-74.036896, 40.917057], [-73.987236, 40.917057], [-73.987236, 40.859865]]",Teaneck,0,Twitter for Android,"Some of the greatest college games that I've watched are embedded in my memory, and along with those games, I alsoâ¦ https://t.co/knJJzHUYWp","Northern NJ/NYC Metro. Proudly from San Antonio. Injury Prevention & Ergonomics. Cyclist. S.A. Spurs & Dallas Cowboys. Foodie, red wine, cigars & bourbon.",6414,610,0,246063987,36,North Jersey/NYC metro,Ronnie,texmexinjersey,22610,26,53.63,35.01,38.39,89.84,26.0,19.23,80.77,50.0,19.23,11.54,11.54,0.0,0.0,0.0,0.0,7.69,3.85,15.38,7.69,3.85,7.69,0.0,11.54,3.85,3.85,0.0,0.0,3.85,3.85,3.85,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,7.69,3.85,0.0,0.0,3.85,0.0,0.0,3.85,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,7.69,0.0,3.85,0.0,0.0,3.85,7.69,0.0,3.85,0.0,3.85,0.0,3.85,7.69,0.0,0.0,0.0,0.0,3.85,0.0,3.85,0.0,0.0,0.0,26.92,7.69,7.69,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,7.69,1
952240812548608000,2018-01-13 18:07:56,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",Dallas,0,Twitter for iPhone,Back killing me,SnapChat ð¸ de.holmes                             Dylan M ð¦ð½ Carter M ð¶ð½,2878,2411,0,285373393,4,"Dallas, TX ð",Bâ¹ï¸LL ð³ð½,billH_____o_O,110759,3,1.0,1.0,99.0,1.0,3.0,33.33,100.0,66.67,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240812729032704,2018-01-13 18:07:56,,,"[[-87.634643, 24.396308], [-87.634643, 31.001056], [-79.974307, 31.001056], [-79.974307, 24.396308]]",Florida,0,Twitter for iPhone,@Briiimckathan See you soonðð,,5933,332,0,717037452,0,"Ocala, FL ",Austin Chandler,austinc250,3586,4,1.8,99.0,74.76,25.77,4.0,25.0,75.0,50.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952240814033272832,2018-01-13 18:07:56,,,"[[-112.62655, 33.355798], [-112.62655, 33.515442], [-112.461428, 33.515442], [-112.461428, 33.355798]]",Buckeye,0,Twitter for iPhone,Excited to see what comes my wayy without looking for it,how you doinn ?,50368,1435,0,326881528,8,"Surprise, AZ",sydd ð,sydneypaige___,49189,11,79.25,1.0,85.21,99.0,11.0,27.27,90.91,54.55,27.27,9.09,9.09,0.0,0.0,0.0,0.0,18.18,0.0,27.27,0.0,0.0,0.0,9.09,27.27,9.09,0.0,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,18.18,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,9.09,0.0,0.0,18.18,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240815773974528,2018-01-13 18:07:56,,,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",Austin,0,Twitter for iPhone,whatâs the move ?,103 | #txsu21,2897,731,0,3271437678,15,Philly. ATX. HTown ,Nate .,Naaate103,5669,3,17.96,50.0,98.01,25.77,3.0,0.0,100.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,33.33,0.0,0.0,0.0,66.67,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,1
952240816000561152,2018-01-13 18:07:56,,,"[[-96.510849, 35.130379], [-96.510849, 35.16461], [-96.476678, 35.16461], [-96.476678, 35.130379]]",Wewoka,0,Twitter for iPhone,@realDonaldTrump Why donât you close your shithole and resign,,1,1,0,905630186967879681,0,,Frankie Stiles,frankie_stiles,77,9,1.0,98.62,4.97,1.0,9.0,22.22,88.89,55.56,22.22,22.22,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,11.11,11.11,11.11,11.11,11.11,0.0,0.0,11.11,0.0,0.0,22.22,0.0,22.22,0.0,11.11,11.11,22.22,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,1
