id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952240618167652354,,,"[[-122.886015, 38.592585], [-122.886015, 38.647824], [-122.842363, 38.647824], [-122.842363, 38.592585]]",0,Twitter for iPhone,Healdsburg,1/13/18 18:07,0,Watched Obama with lettermen ... sweeettt... just pondering why letterman is hell bent on being santa clauseâs doppelgÃ¤nger ð,Tammy hunter beasley. Autism mom ...live life while youâre living ... interior design freak ... broadcast background ..mountains make me happy..#notmypresident,4437,1373,0,8.33199E+17,4,"Sonoma valley ,ca ",Tammy Hunter,Tamehnter,8060,17,73.36,27.83,28.81,1,5.67,41.18,58.82,35.29,0,0,0,0,0,0,0,0,0,11.76,11.76,11.76,0,0,17.65,0,0,5.88,0,0,5.88,0,5.88,0,5.88,0,0,0,0,0,0,11.76,5.88,5.88,0,0,0,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,5.88,0,11.76,0,11.76,0,0,0,0,0,5.88,0,5.88,5.88,0,0,0,0,41.18,35.29,0,0,0,0,0,0,0,5.88,0,0
952240620017463297,,,"[[-85.86503, 33.615344], [-85.86503, 33.74226], [-85.75944, 33.74226], [-85.75944, 33.615344]]",0,Twitter for iPhone,Anniston,1/13/18 18:07,0,Yâall wouldnât belive all the kind messages ive got with oeople uplifting me when my ALLEGED SPERMDONOR tour me dowâ¦ https://t.co/gHBopHmrkI,6|25|16 your my blessing! 10|4|17ð¤ð¾ð,10460,934,0,1528159170,4,,KarsynsMOMð,LashonnJ,45300,25,20.57,21.18,20.24,91.14,25,24,56,36,20,20,16,0,4,0,0,0,4,4,8,4,4,4,12,0,0,4,0,4,4,4,0,0,0,0,8,0,0,0,0,8,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,8,4,0,0,4,0,4,4,0,4,0,0,4,0,0,0,0,0,0,4,0,4,0,0,0,24,8,0,0,0,0,0,0,0,8,0,8
952240620562714624,,,"[[-122.035311, 37.193164], [-122.035311, 37.469154], [-121.71215, 37.469154], [-121.71215, 37.193164]]",1,Twitter for iPhone,San Jose,1/13/18 18:07,0,@SibihOmar love UU! thank u ððð,insta/sc: roxhash,23632,1134,0,3073471303,6,408,liluziroxð,itsroxanna_,7705,5,51.43,99,1,99,2.5,20,60,20,20,20,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,40,40,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,40,0,0,0,0,0,20,0,0,0,0,20
952240621116325890,,,"[[-81.838535, 28.037427], [-81.838535, 28.125374], [-81.75349, 28.125374], [-81.75349, 28.037427]]",0,Twitter for iPhone,Auburndale,1/13/18 18:07,0,@tariqnasheed Some of yâall mfs hate us THIS much ? FR? WHY ? Thatâs all i want to fucking know is why ?! This is sâ¦ https://t.co/UdAQjPPOde,"I don't Bite, I nibble First ð sc : jayye9 ð³ï¸âðð³ï¸âð // PSC â19 // FEB 3",1005,725,0,3095785049,4,Florida,Jadaaa ð¶ð¾ââï¸,Kadima_Jayye,2048,28,20.29,63.97,1,1,5.6,10.71,75,42.86,21.43,10.71,3.57,3.57,3.57,0,0,10.71,0,7.14,10.71,7.14,0,0,21.43,3.57,0,7.14,0,10.71,7.14,0,7.14,0,7.14,0,7.14,0,0,0,0,21.43,3.57,7.14,3.57,3.57,3.57,0,0,0,0,0,3.57,0,0,3.57,0,3.57,3.57,0,0,0,0,0,21.43,0,0,0,0,0,0,0,0,0,0,0,10.71,7.14,7.14,0,0,0,42.86,7.14,0,0,0,14.29,3.57,0,0,7.14,0,10.71
952240631727968256,,AWESOME,"[[-80.230082, 25.957549], [-80.230082, 25.973167], [-80.197725, 25.973167], [-80.197725, 25.957549]]",0,Twitter for Android,Andover,1/13/18 18:07,0,CUZ  U  B  family #AWESOME https://t.co/MHi3opne05,I'M 6FT OF BROWN SUGAR 100% MAN COME GET U SOME,714,186,0,9.48096E+17,0,MIAMI FLORIDA ,PAUL.MCCOY915@GMAIL.COM,PaulSamuelMcCo2,720,10,51.43,97.69,1,99,10,20,60,20,10,10,0,0,10,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,10,10,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,50,0,40,10,0,0,40,10,0,0,0,0,0,0,0,0,0,30
952240632239738881,,,"[[-85.154953, 32.970746], [-85.154953, 33.107996], [-84.962489, 33.107996], [-84.962489, 32.970746]]",0,Twitter for iPhone,LaGrange,1/13/18 18:07,0,@Mowers4Life Heâs going to ruin our shit,She's got broken things where her heart should be #RiseUp #GoDawgs ð¶ð¾ð¾,10685,1662,0,468132301,4,"LaGrange, GA",April 18th ð°âï¸,Bigcountry_chs,27885,7,28.22,99,1,1,7,14.29,85.71,42.86,28.57,28.57,0,14.29,0,14.29,0,0,0,14.29,14.29,0,0,0,28.57,0,0,0,0,0,28.57,0,28.57,0,14.29,14.29,28.57,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,14.29,14.29,0,0,0,14.29,14.29,0,0,0,0,0,14.29,14.29,14.29,14.29,0,0,0,0,0,0,0,0,14.29,14.29,0,0,0,0,28.57,0,0,0,0,0,0,0,0,14.29,0,14.29
952240637906161664,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",0,Twitter for iPhone,San Antonio,1/13/18 18:07,0,"Adventures to go see Christmas lights, Face masks, Smoking adventures &amp; us just chillin minding our own â¨â¨â¨ https://t.co/wSfVOxL5x6",get the fuck away from me ðð¼,19049,812,0,7.08575E+17,6,,ð¥ð¥,lynndm_,13825,22,79.25,96.52,2.4,99,22,31.82,63.64,18.18,9.09,9.09,0,9.09,0,0,0,0,0,4.55,0,4.55,0,0,9.09,0,0,0,0,0,9.09,9.09,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,9.09,4.55,0,0,4.55,18.18,9.09,0,0,9.09,0,0,9.09,0,9.09,4.55,0,4.55,0,4.55,0,0,4.55,0,4.55,0,4.55,0,0,0,31.82,4.55,9.09,0,4.55,0,0,0,0,0,0,13.64
952240641618186240,,,"[[-82.543989, 28.033407], [-82.543989, 28.084798], [-82.479582, 28.084798], [-82.479582, 28.033407]]",0,Twitter for iPhone,Carrollwood,1/13/18 18:07,0,I deep cleaned the fuck out of my apartment just now...,Instagram @YULEYSi_ - Snap @yu_leysi,6738,359,0,866470813,9,"Florida, USA",ð¯,YULEYSi_,16726,11,79.25,1,99,1,11,18.18,100,63.64,18.18,18.18,18.18,0,0,0,0,0,9.09,18.18,0,18.18,0,0,18.18,9.09,0,0,0,0,9.09,0,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0,0,0,0,0,9.09,18.18,0,27.27,0,18.18,9.09,0,0,9.09,0,0,0,9.09,9.09,0,0,0,0,27.27,27.27,0,0,0,0,0,0,0,0,0,0
952240642276626439,,,"[[-97.848463, 31.014356], [-97.848463, 31.144257], [-97.659217, 31.144257], [-97.659217, 31.014356]]",0,Twitter for iPhone,Killeen,1/13/18 18:07,0,Whatchu know bout showin love!,Runningback @ Sul Ross State ð´â«ï¸ #SRSU22,4620,768,0,2274738115,7,KILLEEN,Ozias Wright,MoveThaChains,26010,5,92.84,97.69,43.37,99,5,20,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,20,0,0,0,0,20,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,0
952240642960252929,,,"[[-117.523867, 33.85216], [-117.523867, 34.019484], [-117.271365, 34.019484], [-117.271365, 33.85216]]",0,Twitter for iPhone,Riverside,1/13/18 18:07,0,I hope the Detective Pikachu movie has a hard R rating and involves several very grisly murders.,"Ciao, bella gente.",14325,201,0,535971643,1,n o w h e r e,ðð£ððð¾ð¦ðð,mrmlguel,6522,17,73.36,50,1,25.77,17,29.41,76.47,35.29,5.88,5.88,5.88,0,0,0,0,0,11.76,0,5.88,5.88,5.88,0,11.76,5.88,0,0,0,5.88,11.76,5.88,5.88,0,5.88,0,5.88,0,0,0,0,5.88,0,0,5.88,5.88,0,0,5.88,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,11.76,5.88,0,0,0,0,0,5.88,0,0,0,5.88,5.88,0,5.88,0,0,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0
952240652397547521,,,"[[-87.433258, 41.521967], [-87.433258, 41.649731], [-87.222209, 41.649731], [-87.222209, 41.521967]]",2,Twitter for iPhone,Gary,1/13/18 18:07,0,"These last couple of months god been showing me who to cut out my life ð¯itâs about that time , they Been tryna brinâ¦ https://t.co/E51dcd7PU7",Kent State Signee 2018 G ð¦ Put God first âï¸#LackOfWorries,6108,467,0,4647122395,0,"Gary, Indiana ",Dree ð¦ð¿,TheDreeGholston,2524,28,28.22,50,52.86,1,28,7.14,82.14,50,25,10.71,7.14,0,0,0,3.57,14.29,0,14.29,14.29,3.57,0,0,10.71,0,0,3.57,0,3.57,3.57,0,3.57,0,0,0,7.14,0,0,0,0,3.57,0,0,0,3.57,0,0,3.57,3.57,0,0,3.57,0,3.57,0,0,3.57,0,0,3.57,0,0,7.14,7.14,0,14.29,0,3.57,10.71,0,0,0,0,3.57,0,7.14,0,7.14,0,0,0,21.43,7.14,3.57,0,0,0,0,0,0,3.57,0,7.14
952240660488257542,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",0,Twitter for iPhone,San Antonio,1/13/18 18:07,0,you think i donât know but i do im not a fool,NVC | #RipMikey,17434,554,0,2208136266,3,,Matt,mateodeleon_,10450,12,1,1,99,1,12,0,100,75,33.33,33.33,25,0,8.33,0,0,0,8.33,0,25,0,8.33,16.67,41.67,0,0,0,0,0,8.33,0,8.33,0,0,0,16.67,0,0,0,0,33.33,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,8.33,0,0
952240661293563905,,,"[[-77.119401, 38.801826], [-77.119401, 38.99538], [-76.909396, 38.99538], [-76.909396, 38.801826]]",0,Twitter for iPhone,Washington,1/13/18 18:07,0,Fuck itâs so cold here in Washington DC,"The Clops God, DJ/Producer, Dallas, TX.",6291,834,0,279159082,7,"Dallas, Texas",THE CLOPS GðD,CyclopsDTX,14423,8,1.8,10.58,7.84,1,8,12.5,75,50,12.5,0,0,0,0,0,0,12.5,0,12.5,12.5,25,12.5,0,25,12.5,0,0,0,0,12.5,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,25,0,12.5,0,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,0,0
952240662694412288,,,"[[-117.282538, 32.53962], [-117.282538, 33.080404], [-116.92744, 33.080404], [-116.92744, 32.53962]]",0,Twitter for Android,San Diego,1/13/18 18:07,0,@FoxNews @kayleighmcenany @POTUS But idiots want to give Bo credit for the spike in the economy...lord.,President of the Temecula Browns Backers  FAA Satellite Ops Specialist,1178,33,0,3082078214,0,"Murrieta, CA",Robert Mihalco,c_mihalco,720,17,99,27.83,1,25.77,17,17.65,70.59,35.29,0,0,0,0,0,0,0,0,11.76,17.65,0,0,5.88,0,11.76,0,0,0,0,0,11.76,5.88,5.88,0,5.88,0,5.88,0,0,0,0,11.76,0,0,5.88,0,0,5.88,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,11.76,0,5.88,0,5.88,0,11.76,0,0,11.76,5.88,0,5.88,5.88,0,0,0,0,41.18,23.53,0,0,0,0,0,0,0,0,0,17.65
952240669266980864,,Myboytate; Aqueduct; beerbeforenoon,"[[-95.82443, 34.882342], [-95.82443, 34.964015], [-95.726154, 34.964015], [-95.726154, 34.882342]]",0,Twitter for iPhone,McAlester,1/13/18 18:07,0,Getting ready for #Myboytate R5 Say Sanding Florida Stakes  @TheNYRA  #Aqueduct Oklahoma Style.  #beerbeforenoon https://t.co/oAzc4DsZXm,Fishing Cardiology and horse racing Partners in Ny Bred My Boy Tate and Charlie McCoy.,2990,52,0,1738756471,1,"Tulsa, OK",Matt Wilkett,Wilkettmatt,1373,19,96.69,70.08,1,97.58,9.5,47.37,31.58,5.26,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,10.53,0,0,0,0,0,5.26,5.26,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,5.26,0,5.26,0,5.26,0,0,0,5.26,5.26,0,0,0,5.26,0,0,5.26,0,0,0,0,0,0,5.26,0,0,0,0,5.26,0,5.26,0,0,0,42.11,10.53,0,0,0,0,0,0,0,0,0,31.58
952240668113620993,,,"[[-73.157915, 44.471851], [-73.157915, 44.531781], [-73.006584, 44.531781], [-73.006584, 44.471851]]",0,Twitter for iPhone,Essex Junction,1/13/18 18:07,0,@marthavtnea Martha .... Iâm retired and bored . Is there any job in the education department I could do?,,17,6,0,7.06662E+17,0,"Jericho, VT",John Coon,JohnCoon16,77,17,14.53,11.97,6.2,1,5.67,23.53,88.24,52.94,11.76,11.76,11.76,0,0,0,0,0,5.88,5.88,23.53,5.88,5.88,0,23.53,0,0,0,0,5.88,5.88,0,5.88,0,0,0,0,0,0,0,0,11.76,0,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,17.65,0,5.88,0,5.88,0,23.53,0,0,0,0,0,0,0,0,0,0,0,47.06,29.41,0,0,0,5.88,0,0,0,5.88,0,5.88
952240671074725889,,EmotionalDad,"[[-89.164782, 41.311397], [-89.164782, 41.381944], [-89.105558, 41.381944], [-89.105558, 41.311397]]",0,Twitter for iPhone,Peru,1/13/18 18:07,0,Iâm an #EmotionalDad   I love love love my Daughter. We got a kick outta doing this. https://t.co/i6dU1QF2oh,"Self Proclaimed: Humorist, Optimist, Artist, Dadist, 1-Woman-Manist, Amateur-Poetry-Enthusiast, Podcast-Listenerist, and Union-Chassis-Haulerist.",6789,219,0,217434112,5,"Waterford, MI",Matt Jennings,MattRJennings,4057,21,40.66,92.33,13.15,99,7,14.29,76.19,38.1,23.81,19.05,14.29,4.76,0,0,0,4.76,9.52,0,9.52,0,0,0,19.05,0,0,0,0,0,14.29,14.29,0,0,0,0,23.81,4.76,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,23.81,19.05,0,0,4.76,0,4.76,9.52,0,0,0,0,0,0,0,0,0,0,0,9.52,0,9.52,0,0,0,33.33,14.29,0,0,0,0,0,0,0,4.76,0,14.29
952240673654280193,,,"[[-76.711521, 39.197211], [-76.711521, 39.372215], [-76.529443, 39.372215], [-76.529443, 39.197211]]",0,Twitter for Android,Baltimore,1/13/18 18:07,0,Harry Kane trying to kill Mason Holgate there.,"â½ð for @Rotoworld_PL, @MidfieldPress, @SportsTalkPHL, @Westofthepond and more. Co-host of @FPL_360 ð¤. Member: North American Soccer Reporters. ðºð¸",14075,1863,0,1077010231,31,PHI - BAL,Chuck Booth,ChuckBoothSport,14062,8,92.84,50,1,1,8,12.5,50,25,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,12.5,0,0,0,0,0,12.5,0,12.5,0,12.5,0,0,0,0,0,0,12.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0
